date,type,d18OWater,d2HWater
2/2/2021,Stream,-6.14,-39.19
3/2/2021,Stream,-5.89,-38.09
3/9/2021,Stream,-5.84,-37.68
3/9/2021,Stream,-5.51,-36.9
3/9/2021,Stream,-4.9,-34.98
4/8/2021,Stream,-6.02,-38.27
4/12/2021,Stream,-5.86,-37.9
4/19/2021,Stream,-6.05,-38.62
4/27/2021,Stream,-5.85,-37.71
5/10/2021,Stream,-5.96,-37.98
5/12/2021,Stream,-5.91,-37.76
5/24/2021,Stream,-5.67,-36.47
6/1/2021,Stream,-5.87,-37.23
6/8/2021,Stream,-5.85,-37.65
6/14/2021,Stream,-5.93,-37.69
6/29/2021,Stream,-5.84,-37.27
7/14/2021,Stream,-5.91,-37.5
8/4/2021,Stream,-5.71,-37.51
8/10/2021,Stream,-5.89,-37.53
9/1/2021,Stream,-5.94,-38.09
10/4/2021,Stream,-5.92,-37.63
11/16/2021,Stream,-5.72,-37.39
12/1/2021,Stream,-5.7,-36.88
1/4/2022,Stream,-5.46,-36.44
6/28/2016,Groundwater,-6.18,-38.79
6/28/2016,Groundwater,-6.16,-38.82
6/28/2016,Groundwater,-6.2,-39.29
6/28/2016,Groundwater,-6.17,-39.21
4/19/2017,Groundwater,-6.19,-39.23
4/19/2017,Groundwater,-6.21,-39.78
4/20/2017,Groundwater,-6.15,-39.12
4/20/2017,Groundwater,-6.14,-38.96
6/26/2017,Groundwater,-6.1,-39.3
6/26/2017,Groundwater,-6.38,-40.15
6/26/2017,Groundwater,-6.2,-39.8
6/26/2017,Groundwater,-6.29,-39.76
4/24/2018,Groundwater,-6.24,-38.66
4/24/2018,Groundwater,-6.26,-38.51
4/24/2018,Groundwater,-6.21,-38.54
4/24/2018,Groundwater,-6.23,-38.49
7/2/2018,Groundwater,-6.2,-39.08
7/2/2018,Groundwater,-6.28,-39.44
7/2/2018,Groundwater,-6.28,-39.63
7/2/2018,Groundwater,-6.2,-39.33
5/1/2019,Groundwater,-6.34,-40
5/1/2019,Groundwater,-6.16,-39.9
5/1/2019,Groundwater,-6.24,-39.74
5/1/2019,Groundwater,-6.11,-39.28
6/19/2019,Groundwater,-6.43,-41.25
6/19/2019,Groundwater,-6.43,-41.43
6/19/2019,Groundwater,-6.43,-41.75
6/19/2019,Groundwater,-6.46,-41.53
7/13/2020,Groundwater,-5.91,-38.37
7/13/2020,Groundwater,-5.91,-38.74
7/14/2020,Groundwater,-5.84,-38.55
7/14/2020,Groundwater,-6.08,-39.03
9/2/2020,Groundwater,-6,-38.33
9/2/2020,Groundwater,-5.98,-38.38
9/3/2020,Groundwater,-6.03,-38.85
9/3/2020,Groundwater,-6.07,-39.01
4/13/2021,Groundwater,-6.04,-38.7
4/13/2021,Groundwater,-6.05,-38.28
4/14/2021,Groundwater,-5.94,-38.58
4/14/2021,Groundwater,-6.04,-38.51
6/28/2021,Groundwater,-5.78,-37.22
6/28/2021,Groundwater,-5.95,-37.42
6/30/2021,Groundwater,-5.98,-38.36
6/30/2021,Groundwater,-5.94,-37.97
11/20/2018,Precipitation,-14.88,-112.464
12/4/2018,Precipitation,-12.143,-86.222
1/15/2019,Precipitation,-12.458,-87.453
4/12/2019,Precipitation,-5.295,-25.781
4/24/2019,Precipitation,-4.933,-33.096
5/10/2019,Precipitation,-7.202,-44.338
5/22/2019,Precipitation,-7.75,-53.847
6/4/2019,Precipitation,-3.969,-22.263
6/17/2019,Precipitation,-1.973,-15.446
7/2/2019,Precipitation,-4.116,-22.817
7/18/2019,Precipitation,-4.534,-23.515
7/29/2019,Precipitation,1.8,18.01
8/15/2019,Precipitation,-3.395,-15.858
8/28/2019,Precipitation,-5.367,-29.528
9/11/2019,Precipitation,-5.87,-33.662
9/25/2019,Precipitation,-3.514,-11.144
10/14/2019,Precipitation,-6.479,-38.001
10/22/2019,Precipitation,-7.404,-42.79
11/22/2019,Precipitation,-8.379,-53.928
12/3/2019,Precipitation,-12.235,-94.337
12/18/2019,Precipitation,-14.002,-100.92
12/31/2019,Precipitation,-10.547,-74.063
1/14/2020,Precipitation,-7.158,-37.165
2/4/2020,Precipitation,-10.477,-68.427
2/28/2020,Precipitation,-17.256,-128.31
3/11/2020,Precipitation,-7.736,-48.841
7/21/2020,Precipitation,-3.751,-19.737
7/28/2020,Precipitation,-5.052,-33.301
8/11/2020,Precipitation,-7.328,-48.056
8/27/2020,Precipitation,-1.431,-14.706
11/2/2020,Precipitation,-3.458,-19.532
11/18/2020,Precipitation,-3.596,-15.469
12/4/2020,Precipitation,-8.472,-58.294
12/16/2020,Precipitation,-14.464,-115.759
1/6/2021,Precipitation,-6.402,-29.792
1/28/2021,Precipitation,-12.712,-93.659
2/10/2021,Precipitation,-9.014,-70.388
3/26/2021,Precipitation,-6.294,-36.331
4/7/2021,Precipitation,-7.243,-42.266
5/5/2021,Precipitation,-7.694,-49.023
5/19/2021,Precipitation,-4.072,-21.92
6/2/2021,Precipitation,-5.799,-33.945
6/28/2021,Precipitation,-3.26,-20.743
7/16/2021,Precipitation,-5.156,-29.845
8/12/2021,Precipitation,-1.222,-5.343
8/24/2021,Precipitation,-2.928,-10.588
9/9/2021,Precipitation,-6.174,-35.383
10/7/2021,Precipitation,-5.637,-30.426
10/21/2021,Precipitation,-8.087,-55.693
11/1/2021,Precipitation,-8.891,-57.102
11/16/2021,Precipitation,-7.626,-41.274
12/16/2021,Precipitation,-2.289,-8.848
